,providerListingId,statusText,price,address,beds,baths,availabilityDate
0,11w3zvtcph0be,Apartment for rent,"$1,559/mo","Bella Casa Apartments, 5501 Conroy Rd APT 2, Orlando, FL 32811",2.0,1.5,2022-08-12 00:00:00
1,3k29nqs8s2g8,Apartment for rent,"$1,799/mo","Bella Vita Apartments, 4700 Cason Cove Dr #2, Orlando, FL 32811",2.0,2.0,2022-07-15 00:00:00
2,3q4jqbce0u1yw,Apartment for rent,"$1,579+/mo","Conway Forest, 2520 S Conway Rd, Orlando, FL 32812",2.0,1.0,
3,2ku6mch0x1d7d,Apartment for rent,"$1,669/mo","Coconut Palms, 4618 Middlebrook Rd #2-1, Orlando, FL 32811",2.0,1.0,2022-06-24 00:00:00
4,19mfzgqe2tuty,Harbor Beach,,"5757 Five Flags Blvd, Orlando, FL",,,
5,59vsreb9qscdz,Apartment for rent,"$1,739/mo","Aria Beach Apartments, 3211 S Semoran Blvd #2, Orlando, FL 32822",2.0,1.5,2022-07-01 00:00:00
6,3uggj8sen7b8u,The Woodlands Apartments,,"604 Laurel Cove Ct, Orlando, FL",,,
7,34kcj0rh3157n,Apartment for rent,"$1,579/mo","Bellagio, 3312 S Semoran Blvd #2, Orlando, FL 32822",2.0,2.0,2022-06-10 00:00:00
8,3bfyjjs1z0rk5,Brooke Commons,,"10237 Eastern Lake Ave, Orlando, FL",,,
9,1d8peyqkw4d7p,House for rent,"$1,595/mo","5642 Westview Dr, Orlando, FL 32810",3.0,2.0,2022-06-06 00:00:00
10,304skuu4jfvwy,House for rent,"$1,799/mo","1627 29th St, Orlando, FL 32805",3.0,2.0,2022-06-28 00:00:00
11,3gzm020eqzys5,Apartment for rent,"$1,725/mo","4963 Ava Pointe Dr #1-5, Orlando, FL 32822",2.0,2.0,2022-05-16 00:00:00
12,2ncaezh7pmw5p,Apartment for rent,"$1,795/mo","827 Lowell Blvd, Orlando, FL 32803",2.0,2.0,2022-05-27 00:00:00
13,2qx66xd8m8why,Apartment for rent,"$1,650/mo","828 Laurel Ave APT 1, Orlando, FL 32803",2.0,1.0,2022-06-06 00:00:00
14,46aj61pubj1mw,Apartment for rent,"$1,700/mo","7552 Golden Glenn Dr, Orlando, FL 32807",2.0,2.0,2022-06-15 00:00:00
15,190v7uhk87yg2,House for rent,"$1,790/mo","5329 Old Oak Tree Dr, Orlando, FL 32808",3.0,2.0,
16,3atd9ekk1z1w1,Apartment for rent,"$1,445/mo","2 bed, 850 sqft, $1,445, 3325 N Westmoreland Dr APT 3, Orlando, FL 32804",2.0,1.0,
17,3z58wsuc2y9u7,House for rent,"$1,150/mo","1022 24th St, Orlando, FL 32805",3.0,1.0,2022-05-25 00:00:00
18,3zt8y2cfevzu1,House for rent,"$1,663/mo","14509 Daring Ave, Orlando, FL 32826",4.0,2.0,2022-06-01 00:00:00
19,3g2pkedar8ewm,House for rent,"$1,780/mo","1034 Clovercrest Rd, Orlando, FL 32811",2.0,2.0,
20,1f569c3ye1ukd,House for rent,"$1,400/mo","11151 Iron Bridge Rd, Orlando, FL 32837",3.0,2.0,2022-06-01 00:00:00
21,4wry2n1dss9pm,House for rent,"$1,795/mo","5819 W Amelia St, Orlando, FL 32835",3.0,2.0,
22,8jexbb1x3k74,For Rent,,"1032 W Jefferson St, Orlando, FL",,,
23,4ykt4hxgm48qb,Apartment for rent,"$1,300/mo","28 S Ortman Dr #B, Orlando, FL 32811",2.0,1.5,2022-05-25 00:00:00
24,1jspdtbzwme4z,Condo for rent,"$1,750/mo","5168 Conroy Rd #28, Orlando, FL 32811",2.0,1.0,
25,2xv900vbrvje,Apartment for rent,"$1,445/mo","The Carl, 3323 N Westmoreland Dr #NWEST3325-, Orlando, FL 32804",2.0,1.0,
26,577yc3fmcy7ac,Apartment for rent,"$1,500/mo","9815 Barley Club Dr APT 4, Orlando, FL 32837",2.0,2.0,2022-07-11 00:00:00
27,985c06x0w11c,Apartment for rent,"$1,500/mo","9942 Turf Way APT 8, Orlando, FL 32837",2.0,2.0,2022-07-14 00:00:00
28,5dt4yqfm5vf3u,House for rent,"$1,650/mo","804 N Thornton Ave, Orlando, FL 32803",2.0,1.0,
29,37z6prqmmdpcv,Apartment for rent,"$1,470+/mo","Lake Ivanhoe Shores, 1730 Gurtler Ct, Orlando, FL 32804",2.0,1.5,
0,1mxg2yupkf71q,Apartment for rent,"$1,745/mo","1945 Grand Oak Dr, Kissimmee, FL 34744",2.0,2.0,2022-05-17 00:00:00
1,qk01fs7d8g3g,Apartment for rent,"$1,645/mo","1955 Grand Oak Dr, Kissimmee, FL 34744",2.0,2.0,2022-05-17 00:00:00
2,4e6cjyhrcvb3v,House for rent,"$1,800/mo","4401 White Oak Cir, Kissimmee, FL 34746",3.0,2.0,2022-05-02 00:00:00
0,31ka7keq5efca,House for rent,"$1,695/mo","833 Blanc Ct, Kissimmee, FL 34759",3.0,2.0,
1,38v1zvcy0neu4,House for rent,"$1,795/mo","1204 Atlantic Ct, Poinciana, FL 34759",4.0,2.0,
2,vxnt1x6tkqjn,House for rent,"$1,775/mo","610 Heraldo Ct, Kissimmee, FL 34758",3.0,2.0,
3,43qfjfdqdpjb3,House for rent,"$1,600/mo","321 Caldbeck Way, Kissimmee, FL 34758",3.0,2.0,2022-06-10 00:00:00
0,53gw0519vb2rp,Apartment for rent,"$1,789/mo","Sapphire Winter Park Apartments, 1743 Semoran North Cir #2-2O, Winter Park, FL 32792",2.0,2.0,2022-06-10 00:00:00
1,32bq93sktfpvm,Apartment for rent,"$1,719/mo","Azure Winter Park, 3650 Summer Wind Dr #2-P, Winter Park, FL 32792",2.0,2.0,2022-06-01 00:00:00
2,vxw33nyr9h7x,House for rent,"$1,200/mo","100 Stefanik Rd, Winter Park, FL 32792",2.0,1.5,
0,441w85sy4dv24,House for rent,"$1,775/mo","2611 Crest Dr, Haines City, FL 33844",3.0,2.0,2022-06-30 00:00:00
0,5g81cvvu4wftp,The Caroline,,"1906 Griffin Rd, Lakeland, FL",,,
1,3xdvyrhfmccut,Huntington at Sundance,,"300 Heartland Blvd, Mulberry, FL",,,
2,4bt3h7e6gvgc7,Apartment for rent,"$1,800/mo","Waters Edge, 3625 New Jersey Rd #10438153, Lakeland, FL 33803",2.0,2.0,
3,fdd41552cq0x,The Groves at Lake Juliana,,"935 Groves Blvd, Auburndale, FL",,,
4,42f0d33ksvudj,Apartment for rent,"$1,195/mo","613 Plateau Ave, Lakeland, FL 33815",2.0,1.0,
5,2zm00qqbek2q9,Townhouse for rent,$625/mo,"414 1/2 Miami St, 414 1/2 Miami St, Lake Wales, FL 33853",2.0,1.0,2022-05-24 00:00:00
6,5h1qc0ymvw2by,House for rent,$925/mo,"603 Dr J A Wiltshire Ave W, Lake Wales, FL 33853",2.0,1.0,
7,28b3dcdebqkh,House for rent,"$1,751/mo","830 White Birch Ln, Bartow, FL 33830",3.0,2.0,2022-06-23 00:00:00
8,1jzfj3bcae585,Apartment for rent,"$1,275/mo","1222 Taylor St UNIT 5, Auburndale, FL 33823",2.0,1.0,2022-06-01 00:00:00
9,2gj9533hjnp4k,House for rent,"$1,645/mo","2047 Somerville Dr N, Lakeland, FL 33815",3.0,2.0,
10,1w3ywuzmbvnsw,Apartment for rent,"$1,150/mo","1898 Lake Mariam Dr, Winter Haven, FL 33884",2.0,2.0,
11,38v1zvcy0neu4,House for rent,"$1,795/mo","1204 Atlantic Ct, Poinciana, FL 34759",4.0,2.0,
12,3c5pdwumtvkrq,House for rent,"$1,740/mo","340 Indica Ct, Bartow, FL 33830",3.0,2.0,2022-05-17 00:00:00
13,45jbhm065w50v,Apartment for rent,"$1,145/mo","603 Plateau Ave, Lakeland, FL 33815",2.0,1.0,
14,3se61y88j5pqu,Apartment for rent,"$1,350/mo","1055 Spirit Lake Rd, Winter Haven, FL 33880",2.0,1.5,
15,qgagetac222m,House for rent,"$1,780/mo","58 Marshall Ln, Frostproof, FL 33843",4.0,1.5,2022-05-03 00:00:00
16,3phhweq3ydpv1,House for rent,"$1,800/mo","3023 Drewery Ave, Lakeland, FL 33803",3.0,1.0,2022-05-09 00:00:00
17,3wsuxvd78g6c6,House for rent,"$1,795/mo","3630 Dartford Dr, Davenport, FL 33837",3.0,2.0,2022-05-22 00:00:00
18,rmx3cg75bmyk,House for rent,"$1,800/mo","847 Grant St, Bartow, FL 33830",3.0,2.0,
19,2h8v0frxckcbk,House for rent,"$1,745/mo","314 Sears Ave NE, Winter Haven, FL 33881",3.0,1.0,
20,sa4dxyann99f,House for rent,$850/mo,"3726 Avenue S NW, Winter Haven, FL 33881",2.0,1.0,2022-05-24 00:00:00
21,5ad2pyxxvg2g7,House for rent,"$1,795/mo","637 W Alamo Dr, Lakeland, FL 33813",3.0,2.0,
22,32555f1x0pzeb,Townhouse for rent,"$1,775/mo","2707 Rutledge Ct, Winter Haven, FL 33884",2.0,2.0,2022-06-12 00:00:00
23,4wd04kmxc6hjk,House for rent,"$1,540/mo","633 Tulip Cir W, Auburndale, FL 33823",2.0,2.0,2022-06-01 00:00:00
24,gwbmp2kvwkpc,House for rent,$650/mo,"557 Snively Ave, Winter Haven, FL 33880",3.0,1.0,2022-06-13 00:00:00
25,4h5hr4xfpdhzb,Condo for rent,"$1,350/mo","216 Australian Way #1, Davenport, FL 33897",3.0,2.0,
26,2uxejzbahbtqf,House for rent,"$1,595/mo","1247 Berkley Rd, Auburndale, FL 33823",2.0,2.0,2022-06-15 00:00:00
27,14cpaqvhe0vt2,House for rent,"$1,595/mo","1251 Berkley Rd, Auburndale, FL 33823",2.0,2.0,2022-06-15 00:00:00
28,4ns569uwwgzak,House for rent,"$1,800/mo","3123 Galloway Oaks Dr, Lakeland, FL 33810",3.0,2.0,2022-06-24 00:00:00
29,2smw3xxcydej2,House for rent,"$1,500/mo","2140 Parker Rd, Lakeland, FL 33811",3.0,1.0,2022-06-17 00:00:00
30,4d75kmuhqgjxa,House for rent,"$1,695/mo","412 Maclandon Ct, Winter Haven, FL 33884",2.0,2.5,2022-06-15 00:00:00
31,52q6zmtrvbfg2,House for rent,"$1,600/mo","612 W Myrtle St, Lakeland, FL 33815",3.0,1.0,
32,441w85sy4dv24,House for rent,"$1,775/mo","2611 Crest Dr, Haines City, FL 33844",3.0,2.0,2022-06-30 00:00:00
33,51fnds2m0pe6,Apartment for rent,"$1,195/mo","3033 Saint Paul Dr, Winter Haven, FL 33880",2.0,1.0,
34,4ayrqfd7dut42,Apartment for rent,"$1,375/mo","2 bed, 802 sqft, $1,375, 2218 Leo Dr APT A, Auburndale, FL 33823",2.0,1.0,2022-05-24 00:00:00
35,525nyvhnhucwu,720 6th St. NW,,"720 6th St NW, Winter Haven, FL",,,
36,58mx3bffc3sk2,House for rent,"$1,700/mo","112 Redwing Ct, Poinciana, FL 34759",4.0,2.0,2022-05-04 00:00:00
37,5gs5uukr5n4f3,Apartment for rent,"$1,695/mo","111 MacLandon Ct, 111 Maclandon Ct #412, Winter Haven, FL 33884",2.0,2.5,2022-06-15 00:00:00
38,3a9vb9pk0pgu9,House for rent,"$1,275/mo","1240 6th St NE, Winter Haven, FL 33881",2.0,1.0,
39,7uty2kkxwbfx,Apartment for rent,"$1,395/mo","212 Leelon Rd, Lakeland, FL 33809",2.0,1.0,
40,2ghk00qb8634c,Apartment for rent,"$1,000/mo","710 Avenue C SW, Winter Haven, FL 33880",2.0,1.0,
41,14jmdg0stq05x,Haven at Lake Deer,,"350 24th St NW, Winter Haven, FL",,,
42,48x0mxvxqm4d2,Dunson Grove,,"1105 Park Ln, Davenport, FL",,,
0,11w3zvtcph0be,Apartment for rent,"$1,559/mo","Bella Casa Apartments, 5501 Conroy Rd APT 2, Orlando, FL 32811",2.0,1.5,2022-08-12 00:00:00
1,3k29nqs8s2g8,Apartment for rent,"$1,799/mo","Bella Vita Apartments, 4700 Cason Cove Dr #2, Orlando, FL 32811",2.0,2.0,2022-07-15 00:00:00
2,3q4jqbce0u1yw,Apartment for rent,"$1,579+/mo","Conway Forest, 2520 S Conway Rd, Orlando, FL 32812",2.0,1.0,
3,2ku6mch0x1d7d,Apartment for rent,"$1,669/mo","Coconut Palms, 4618 Middlebrook Rd #2-1, Orlando, FL 32811",2.0,1.0,2022-06-24 00:00:00
4,19mfzgqe2tuty,Harbor Beach,,"5757 Five Flags Blvd, Orlando, FL",,,
5,59vsreb9qscdz,Apartment for rent,"$1,739/mo","Aria Beach Apartments, 3211 S Semoran Blvd #2, Orlando, FL 32822",2.0,1.5,2022-07-01 00:00:00
6,3uggj8sen7b8u,The Woodlands Apartments,,"604 Laurel Cove Ct, Orlando, FL",,,
7,32bq93sktfpvm,Apartment for rent,"$1,719/mo","Azure Winter Park, 3650 Summer Wind Dr #2-P, Winter Park, FL 32792",2.0,2.0,2022-06-01 00:00:00
8,34kcj0rh3157n,Apartment for rent,"$1,579/mo","Bellagio, 3312 S Semoran Blvd #2, Orlando, FL 32822",2.0,2.0,2022-06-10 00:00:00
9,3bfyjjs1z0rk5,Brooke Commons,,"10237 Eastern Lake Ave, Orlando, FL",,,
10,52thjqdnmwd1f,House for rent,"$1,795/mo","1202 Ferndell Rd, Orlando, FL 32808",4.0,2.0,
11,1d8peyqkw4d7p,House for rent,"$1,595/mo","5642 Westview Dr, Orlando, FL 32810",3.0,2.0,2022-06-06 00:00:00
12,304skuu4jfvwy,House for rent,"$1,799/mo","1627 29th St, Orlando, FL 32805",3.0,2.0,2022-06-28 00:00:00
13,4yb955ngwnmyy,Condo for rent,"$1,475/mo","5526 P G A Blvd #4918, Orlando, FL 32839",3.0,2.0,
14,3gzm020eqzys5,Apartment for rent,"$1,725/mo","4963 Ava Pointe Dr #1-5, Orlando, FL 32822",2.0,2.0,2022-05-16 00:00:00
15,2ncaezh7pmw5p,Apartment for rent,"$1,795/mo","827 Lowell Blvd, Orlando, FL 32803",2.0,2.0,2022-05-27 00:00:00
16,2d1km7aukkevy,House for rent,"$1,700/mo","5607 Indian Hill Rd, Orlando, FL 32808",3.0,1.5,2022-05-07 00:00:00
17,3c4nnak9xcqfp,House for rent,"$1,700/mo","5642 Piney Ridge Dr, Orlando, FL 32808",3.0,2.0,2022-05-13 00:00:00
18,2qx66xd8m8why,Apartment for rent,"$1,650/mo","828 Laurel Ave APT 1, Orlando, FL 32803",2.0,1.0,2022-06-06 00:00:00
19,4cwyfj02k2f3q,House for rent,"$1,650/mo","5201 Bonnie Brae Cir, Orlando, FL 32808",2.0,2.0,2022-05-31 00:00:00
20,hqrkh2994ur4,House for rent,"$1,795/mo","5818 Judy Dee Dr, Orlando, FL 32808",3.0,2.0,2022-06-01 00:00:00
21,51bqwp84wd1r4,House for rent,"$1,795/mo","5218 Grandview Dr, Orlando, FL 32808",3.0,2.0,2022-05-18 00:00:00
22,3n6a5vggpkc8q,House for rent,"$1,600/mo","240 E Maple St, Winter Garden, FL 34787",2.0,1.0,2022-05-31 00:00:00
23,46aj61pubj1mw,Apartment for rent,"$1,700/mo","7552 Golden Glenn Dr, Orlando, FL 32807",2.0,2.0,2022-06-15 00:00:00
24,190v7uhk87yg2,House for rent,"$1,790/mo","5329 Old Oak Tree Dr, Orlando, FL 32808",3.0,2.0,
25,2m657p4se4rq2,House for rent,"$1,700/mo","(undisclosed Address), Orlando, FL 32820",2.0,1.0,
26,229acc9tbf6x3,House for rent,"$1,650/mo","1225 Saint James Rd, Orlando, FL 32808",3.0,1.0,2022-05-05 00:00:00
27,4g1evgvd1y044,House for rent,"$1,795/mo","200 N Hawthorne Ave, Apopka, FL 32703",3.0,2.0,
28,3atd9ekk1z1w1,Apartment for rent,"$1,445/mo","2 bed, 850 sqft, $1,445, 3325 N Westmoreland Dr APT 3, Orlando, FL 32804",2.0,1.0,
29,3z58wsuc2y9u7,House for rent,"$1,150/mo","1022 24th St, Orlando, FL 32805",3.0,1.0,2022-05-25 00:00:00
30,3zt8y2cfevzu1,House for rent,"$1,663/mo","14509 Daring Ave, Orlando, FL 32826",4.0,2.0,2022-06-01 00:00:00
31,wu1592ue7dvk,House for rent,"$1,599/mo","4720 Balboa Dr, Orlando, FL 32808",3.0,1.0,2022-05-03 00:00:00
32,3g2pkedar8ewm,House for rent,"$1,780/mo","1034 Clovercrest Rd, Orlando, FL 32811",2.0,2.0,
33,1f569c3ye1ukd,House for rent,"$1,400/mo","11151 Iron Bridge Rd, Orlando, FL 32837",3.0,2.0,2022-06-01 00:00:00
34,55ebpsqdr2py1,House for rent,"$1,595/mo","1020 Lincoln Ter, Winter Garden, FL 34787",3.0,1.0,
35,4p9bq8wpc4puc,House for rent,"$1,800/mo","224 10th Ave, Ocoee, FL 34761",2.0,1.0,2022-05-26 00:00:00
36,4wry2n1dss9pm,House for rent,"$1,795/mo","5819 W Amelia St, Orlando, FL 32835",3.0,2.0,
37,8jexbb1x3k74,For Rent,,"1032 W Jefferson St, Orlando, FL",,,
38,4ykt4hxgm48qb,Apartment for rent,"$1,300/mo","28 S Ortman Dr #B, Orlando, FL 32811",2.0,1.5,2022-05-25 00:00:00
39,1jspdtbzwme4z,Condo for rent,"$1,750/mo","5168 Conroy Rd #28, Orlando, FL 32811",2.0,1.0,
40,2xv900vbrvje,Apartment for rent,"$1,445/mo","The Carl, 3323 N Westmoreland Dr #NWEST3325-, Orlando, FL 32804",2.0,1.0,
41,577yc3fmcy7ac,Apartment for rent,"$1,500/mo","9815 Barley Club Dr APT 4, Orlando, FL 32837",2.0,2.0,2022-07-11 00:00:00
42,985c06x0w11c,Apartment for rent,"$1,500/mo","9942 Turf Way APT 8, Orlando, FL 32837",2.0,2.0,2022-07-14 00:00:00
43,5dt4yqfm5vf3u,House for rent,"$1,650/mo","804 N Thornton Ave, Orlando, FL 32803",2.0,1.0,
44,37z6prqmmdpcv,Apartment for rent,"$1,470+/mo","Lake Ivanhoe Shores, 1730 Gurtler Ct, Orlando, FL 32804",2.0,1.5,
0,53gw0519vb2rp,Apartment for rent,"$1,789/mo","Sapphire Winter Park Apartments, 1743 Semoran North Cir #2-2O, Winter Park, FL 32792",2.0,2.0,2022-06-10 00:00:00
1,375b3ayqb5w9a,House for rent,"$1,725/mo","705 W 24th Pl, Sanford, FL 32771",3.0,2.0,
2,1zecy6jt2bey8,House for rent,"$1,795/mo","109 Placid Woods Ct, Sanford, FL 32773",3.0,2.0,
3,5gu108jkqs4kv,House for rent,"$1,745/mo","2191 Granby St, Sanford, FL 32771",3.0,1.0,2022-06-17 00:00:00
4,2m4dhntzu7u10,House for rent,$700/mo,"2340 Broadway St, Sanford, FL 32771",3.0,1.0,2022-06-01 00:00:00
5,3zugg75md8b0x,Townhouse for rent,"$1,700/mo","(undisclosed Address), Altamonte Springs, FL 32714",2.0,2.0,2022-05-23 00:00:00
6,vxw33nyr9h7x,House for rent,"$1,200/mo","100 Stefanik Rd, Winter Park, FL 32792",2.0,1.5,
7,3uzd52mp3jk5u,Apartment for rent,"$1,550/mo","51 Saint Johanna Dr #51, Oviedo, FL 32765",2.0,2.0,
8,39dr8hn3zuc4h,House for rent,"$1,400/mo","1211 Marie Ave, Apopka, FL 32703",3.0,2.0,2022-06-01 00:00:00
9,5hdkjg675wdud,House for rent,"$1,650/mo","1074 Timberlane Trl, Casselberry, FL 32707",3.0,2.0,
10,1vegfcfeh1nuk,Pebble Creek,,"780 Creekwater Ter, Lake Mary, FL",,,
